,City,Club,State,URL
0,Birmingham,Alabama Mineral & Lapidary Society,Alabama,http://www.lapidaryclub.com/
1,Dothan,Dothan Gem & Mineral Club,Alabama,http://www.wiregrassrockhounds.com/
2,Huntsville,Huntsville Gem and Mineral Society,Alabama,http://huntsvillegms.org/
3,Mobile,Mobile Rock & Gem Society,Alabama,http://www.mobilerockandgem.com/
4,Montgomery,Montgomery Gem & Mineral Society,Alabama,http://montgomerygemandmineralsociety.com/mgms/
5,Anchorage,Chugach Gem & Mineral Society,Alaska,http://www.chugachgemandmineralsociety.com/
6,Palmer,Mat-Su Rock and Mineral Club,Alaska,http://matsurockclub.com/
7,Apache Junction,Apache Junction Rock and Gem Club,Arizona,http://www.ajrockclub.com/
8,Black Canyon City,Black Canyon City Rock Club,Arizona,http://www.bccrockclub.mysite.com/
9,Anthem,Daisy Mountain Rock & Mineral Club,Arizona,http://www.dmrmc.com/
10,Miami,Gila County Gem & Mineral Society,Arizona,http://gilagem.org/
11,Sierra Vista,Huachuca Mineral and Gem Club,Arizona,http://www.huachucamineralandgemclub.info/
12,Lake Havasu City,Lake Havasu Gem & Mineral Society,Arizona,http://www.lakehavasugms.org/
13,Scottsdale,Mineralogical Society of Arizona,Arizona,http://www.msaaz.org/
14,Cottonwood,Mingus Gem & Mineral Club,Arizona,http://www.mingusclub.org/
15,Kingman,Mohave County Gemstoners,Arizona,http://www.gemstoners.org/
16,Tucson,Old Pueblo Lapidary Club,Arizona,http://www.lapidaryclub.org/
17,Prescott Valley,Prescott Gem & Mineral Club,Arizona,http://www.prescottgemmineral.org/
18,Quartzsite,Quartzsite Roadrunners Gem & Mineral Club,Arizona,http://www.qrgmc.org/
19,Phoenix,Rockhounds West,Arizona,http://rockhounds.scwclubs.com/
20,Sedona,Sedona Gem & Mineral Club,Arizona,http://www.sedonagemandmineral.org/
21,Bullhead City,Silvery Colorado River Rock Club,Arizona,http://scrrc.blogspot.com/
22,Pearce,Sunsites Gem and Mineral Club,Arizona,https://sites.google.com/site/cochisecountyrock/
23,Tucson,Tucson Gem and Mineral Society,Arizona,http://www.tgms.org/
24,Cottonwood,Verde River Rockhounds,Arizona,http://www.verderiverrockhounds.com/
25,Buckeye,West Valley Rock & Mineral Club,Arizona,http://www.westvalleyrockandmineralclub.com/
26,Show Low,White Mountain Gem & Mineral Club,Arizona,http://whitemountain-azrockclub.org/
27,Wickenburg,Wickenburg Gem and Mineral Society,Arizona,http://www.wickenburggms.org/
28,Little Rock,"Central Arkansas Gem, Mineral and Geology Society",Arkansas,http://www.centralarrockhound.org/
29,Siloam Springs,Northwest Arkansas Gem & Mineral Society,Arkansas,http://www.nwarockhounds.org/
30,Mountain Home,"Ozark Earth Science Gem, Mineral & Fossil Club",Arkansas,https://www.ozarkearthscience.com/
31,Sutter Creek,Amador County Gem & Mineral Society,California,http://www.amadorgemandmineral.org/
32,Anaheim,American Opal Society,California,http://www.opalsociety.org/
33,Lancaster,Antelope Valley Gem and Mineral Club,California,http://avgem.weebly.com/
34,Antioch,Antioch Lapidary Club,California,http://www.antiochlapidaryclub.com/
35,Borrego Springs,Borrego Rock and Gem Club,California,http://www.abdnha.org/bragclub.html
36,Angels Camp,Calaveras Gem & Mineral Society,California,http://www.calaverasgemandmineral.org/
37,Pacific Grove,Carmel Valley Gem and Mineral Society,California,http://www.cvgms.rocks/
38,San Luis Obispo,Central Coast Treasure Hunters Association,California,http://www.cctha.org/
39,Coalinga,Coalinga Rockhound Society,California,https://sites.google.com/site/coalingarockhounds/
40,Thousand Oaks,Conejo Gem & Mineral Club,California,http://www.cgamc.org/
41,Concord,Contra Costa Mineral & Gem Society,California,http://www.ccmgs.org/
42,Culver City,The Culver City Rock and Mineral Club,California,http://culvercityrocks.org/
43,Northridge,Del Air Rockhounds Club,California,http://delairrockhounds.blogspot.com/
44,Bellflower,Delvers Gem & Mineral Society,California,https://delversgemclub.wordpress.com/
45,El Cajon,El Cajon Valley Gem & Mineral Society,California,http://www.ecvgms.org/
46,Placerville,El Dorado County Mineral and Gem Society,California,http://www.eldoradomineralandgem.org/
47,Buena Park,Faceters Guild of Southern California,California,http://www.fgosc.com/
48,Fallbrook,"Fallbrook Gem and Mineral Society, Inc.",California,http://www.fgms.org/FGMS/Home.html
49,Oroville,Feather River Lapidary & Mineral Society,California,http://www.featherriverrocks.org/
50,Yucca Valley,First Class Miners,California,http://www.firstclassminers.org/
51,North Highlands,"Fossils for Fun Society, Inc.",California,https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/
52,Fresno,Fresno Gem & Mineral Society,California,http://fgms.us/
53,Placerville,Gold Country Treasure Seekers,California,https://goldcountrytreasureseekers.shutterfly.com/
54,Yucca Valley,Hi-Desert Rockhounds of Morongo Valley,California,http://www.hi-desertrockhounds.org/
55,Ridgecrest,Indian Wells Valley Gem & Mineral Society,California,http://indianwells.weebly.com/
56,Bakersfield,Kern County Mineral Society,California,http://kerncountymineralsociety.org/
57,Lemoore,Lemoore Gem and Mineral Club,California,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/
58,Livermore,Livermore Valley Lithophiles,California,http://www.lithophiles.com/
59,Lone Pine,Line Pine Gem & Mieral Society,California,http://lpgms.org/
60,Mariposa,Mariposa Gem & Mineral Club,California,http://mariposagmc.org/
61,Hayward,Mineral & Gem Society of Castro Valley,California,http://www.mgscv.org/
62,Pasadena,Mineralogical Society of Southern California,California,http://www.mineralsocal.org/
63,Barstow,Mojave Desert Gem & Mineral Society,California,http://www.mdgms.net/
64,Monrovia,Monrovia Rock Hounds Inc.,California,http://www.moroks.com/
65,Modesto,Mother Lode Mineral Society,California,http://www.motherlodemineralsociety.com/
66,Mohave Valley,Needles Gem & Mineral Club,California,http://needlesgemmineralclub.blogspot.com/
67,Grass Valley,Nevada County Gem & Mineral Society,California,http://www.ncgms.org/
68,Orinda,Northern California Geological Society,California,http://www.ncgeolsoc.org/
69,La Habra,North Orange County Gem & Mineral Society,California,http://www.nocgms.com/
70,San Bernardino,Orange Belt Mineralogical Society,California,http://obmsrocks.yolasite.com/
71,Santa Maria,Orcutt Mineral Society,California,http://www.omsinc.org/
72,Oxnard,Oxnard Gem & Mineral Society,California,http://oxnardgem.com/home/
73,Palmdale,Palmdale Gem & Mineral Club,California,https://www.facebook.com/palmdalegemandmineralclub/
74,Escondido,Palomar Gem & Mineral Club,California,http://palomargem.org/
75,Rolling Hills Estates,Palos Verdes Gem & Mineral Society,California,http://www.palos-verdes-gem-and-mineral-society.org/
76,Paradise,Paradise Gem & Mineral Club,California,http://www.paradisegem.org/
77,Pasadena,Pasadena Lapidary Society,California,http://www.pasadenalapidarysociety.org/
78,Los Altos,"Peninsula Gem & Geology Society, Inc.",California,http://pggs.org/
79,Roseville,Roseville Rock Rollers,California,http://www.rockrollers.com/
80,Brea,Route 66 Gold Miners Inc,California,http://www.route66goldminers.org/
81,Sacramento,Sacramento Mineral Society,California,http://www.sacramentomineralsociety.org/
82,North Highlands,Sacramento Valley Detecting Buffs,California,http://www.sacramentovalleydetectingbuffs.com/
83,Salinas,Salinas Valley Rock and Gem Club,California,https://salinasrockandgem.pagecloud.com/
84,San Diego,San Diego Gem and Mineral Society,California,http://www.sdmg.org/
85,San Diego,San Diego Lapidary Society,California,http://sandiegolapidarysociety.org/
86,San Francisco,"San Francisco Gem and Mineral Society, Inc.",California,http://www.sfgms.org/
87,Bakersfield,San Joaquin Valley Lapidary Society,California,http://sjvls.blogspot.com/
88,San Luis Obispo,San Luis Obispo Gem & Mineral Club,California,http://www.slogem.org/
89,Santa Ana,"Santa Ana Rock & Mineral Club, Inc.",California,http://www.sarmclub.org/
90,San Jose,Santa Clara Valley Gem & Mineral Society,California,http://www.scvgms.org/
91,Santa Cruz,Santa Cruz Mineral and Gem Society,California,https://www.facebook.com/scmgs/
92,Paso Robles,Santa Lucia Rockhounds,California,http://www.slrockhounds.org/
93,Santa Rosa,"Santa Rosa Mineral And Gem Society, Inc.",California,http://www.srmgs.org/
94,Anaheim,Searchers Gem and Mineral Society,California,https://www.searchersrocks.org/
95,Trona,"Searles Lake Gem and Mineral Society, Inc.",California,http://www1.iwvisp.com/tronagemclub/
96,Redwood City,Sequoia Gem and Mineral Society,California,http://www.sequoiagemandmineralsociety.org/
97,Palm Springs,Shadow Mountain Gem & Mineral Society,California,http://www.shadowmountaingemmineral.org/
98,Redding,Shasta Gem & Mineral Society,California,http://www.shastagemandmineral.com/
99,Newhall,Sierra Pelona Rock Club,California,http://www.sierrapelona.com/
100,Torrance,South Bay Lapidary & Mineral Society,California,https://southbaylapidaryandmineralsociety.com/
101,San Clemente,South Orange County Gem & Mineral Society,California,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/
102,Los Angeles,Southern California Paleontological Society,California,http://socalpaleo.com/
103,Stockton,Stockton Lapidary & Mineral Club,California,http://www.stocktonlapidary.com/
104,Marysville,Sutter Buttes Gem & Mineral Society,California,https://sutterbuttesgemmin.org/
105,Tehachapi,Tehachapi Valley Gem & Mineral Society,California,http://www.tvgms.org/
106,Farmersville,Tule Gem and Mineral Society,California,http://www.tulegem.com/
107,Vallejo,Vallejo Gem & Mineral Society,California,http://www.vjgems.org/
108,San Bernardino,"Valley Prospectors, Inc.",California,https://www.valleyprospectors.com/
109,Ventura,"Ventura Gem & Mineral Society, Inc",California,http://vgms.org/
110,Victorville,Victor Valley Gem and Mineral Club,California,http://www.vvgmc.org/
111,Vista,Vista Gem & Mineral Society,California,http://www.vistarocks.org/
112,Garden Grove,West Coast Prospectors & Treasure Hunters Association,California,http://westcoasters.org/
113,Norco,West End Prospectors Corporation,California,http://www.wepcgold.com
114,Whittier,"Whittier Gem and Mineral Society, Inc.",California,http://wgmsca.com/index.html
115,San Fernando Valley,"Woodland Hills Rock Chippers, Inc.",California,http://www.rockchippers.org/
116,Yucaipa,Yucaipa Valley Gem & Mineral Society,California,http://www.yvgms.org/wiki/
117,Canon City,Canon City Geology Club,Colorado,http://www.canoncitygeologyclub.com/
118,Frisco,Colorado Gold Camp,Colorado,http://coloradogoldcamp.com/
119,Lakewood,Colorado Mineral Society,Colorado,http://www.coloradomineralsociety.org/
120,Alamosa,Colorado Prospector,Colorado,http://www.coloradoprospector.com/
121,Colorado Springs,Colorado Springs Mineral Society,Colorado,http://www.csms1936.com/
122,Salida,Columbine Gem and Mineral Society,Colorado,http://rockaholics.org/
123,Denver,Denver Gem and Mineral Guild,Colorado,http://denvergem.org/index.html
124,Boulder,Flatirons Mineral Club,Colorado,http://flatironsmineralclub.org/
125,Fort Collins,Fort Collins Rockhounds,Colorado,http://www.fortcollinsrockhounds.org/
126,Durango,Four Corners Gem & Mineral Club,Colorado,http://www.durangorocks.org/
127,Denver,Friends of Mineralogy - Colorado Chapter ,Colorado,http://friendsofmineralogycolorado.org/
128,Grand Junction,Grand Junction Gem & Mineral Club,Colorado,http://www.grandjunctionrockclub.org/
129,Lake George,Lake George Gem & Mineral club,Colorado,http://www.lggmclub.org/
130,Littleton,"Littleton Gem and Mineral Club, Inc.",Colorado,http://littletongemandmineralclub.com/
131,Arvada,Mile High Rock and Mineral Society,Colorado,http://www.milehirams.com/
132,Arvada,North Jeffco Gem & Mineral Club,Colorado,http://www.peaktopeak.com/njeffco/index.php
133,Pueblo,Pueblo Rockhounds,Colorado,http://www.pueblorockhounds.org/
134,Denver,Western Interior Paleontological Society,Colorado,http://www.westernpaleo.org/
135,Bristol,Bristol Gem & Mineral Club,Connecticut,http://bristolgem.org/
136,Danbury,Danbury Mineralogical Society,Connecticut,http://danburymineralogicalsociety.weebly.com/
137,Meriden,Lapidary and Mineral Society of Central Connecticut,Connecticut,http://www.lmscc.org/
138,New Haven,New Haven Mineral Club,Connecticut,http://www.newhavenmineralclub.org/
139,Stamford,Stamford Mineralogical Society,Connecticut,http://www.stamfordmineralsociety.org/
140,Wilmington,"Delaware Mineralogical Society, Inc.",Delaware,http://www.delminsociety.net/
141,Melbourne,Canaveral Mineral & Gem Society,Florida,http://www.canaveral-mgs.com/
142,Merritt Island,Central Brevard Rock and Gem Club,Florida,http://www.centralbrevardgems.org/
143,Winter Park,Central Florida Mineral and Gem Society,Florida,http://www.cfmgs.org/
144,Orlando,Florida Fossil Hunters,Florida,http://floridafossilhunters.com/
145,Hollywood,Florida Gold Coast Gem & Mineral Society,Florida,http://fgcgms.com/main/
146,Ft. Myers,Fossil Club of Lee County,Florida,http://www.fcolc.com/
147,Gainesville,Gainesville Gem & Mineral Society,Florida,http://gainesvillegms.weebly.com/
148,West Palm Beach,Gem and Mineral Society of the Palm Beaches,Florida,http://www.gemandmineralsociety.org/
149,Lakeland,"Imperial Bone Valley Gem, Mineral, & Fossil Society",Florida,http://www.bonevalley.net/
150,Jacksonville,"Jacksonville Gem and Mineral Society, Inc.",Florida,http://www.jaxgemandmineral.org/
151,Miami,"Miami Mineralogical and Lapidary Guild, Inc.",Florida,http://www.mmlg-inc.org/
152,Ft. Walton Beach,Playground Gem and Mineral Society,Florida,http://playgroundgem.org/
153,Punta Gorda,Southwest Florida Fossil Society,Florida,http://www.southwestfloridafossilsociety.org/
154,Port St Lucie,St Lucie County Rock and Gem Club,Florida,http://www.slcrockandgem.org/
155,St Petersburg,Suncoast Gem and Mineral Society,Florida,http://sgams.com/
156,Palm Harbor,Tampa Bay Fossil Club,Florida,http://www.tampabayfossilclub.com/
157,Tampa,"Tampa Bay Mineral & Science Club, Inc.",Florida,http://www.tampabayrockclub.com/
158,The Villages,The Villages Gem and Mineral Society,Florida,http://www.thevillagesgemandmineralsociety.com/
159,Palm Coast,Tomoka Faceters Guild,Florida,http://www.tomokafacetersguild.org/index.html
160,Spring Hill,Withlacoochee Rockhounds,Florida,http://www.withlacoocheerockhounds.com/
161,Athens,Athens Rock and Gem Club,Georgia,http://www.athensrockandgemclub.org/
162,Augusta,Augusta Gem & Mineral Society,Georgia,http://agams.club/
163,Marietta,Cobb County Gem and Mineral Society,Georgia,https://www.ccgms.org/
164,Norcross,"Georgia Mineral Society, Inc.",Georgia,http://www.gamineral.org/
165,Macon,Mid-Georgia Gem and Mineral Society,Georgia,http://midgagmsorg.ipage.com/
166,Rome,Rome Georgia Mineral Society Inc.,Georgia,https://rogams.wordpress.com/
167,Honolulu,"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",Hawaii,http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html
168,Lewiston,"Hells Canyon Gem Club, Inc.",Idaho,http://www.hellscanyongemclub.com/
169,Idaho Falls,Idaho Falls Gem & Mineral Society,Idaho,http://ifgemmineral.weebly.com/
170,Boise,"Idaho Gem Club, Inc.",Idaho,http://www.idahogemclub.com/
171,Twin Falls,Magic Valley Gem Club,Idaho,http://magicvalleygemclub.org/
172,Coeur d'Alene,North Idaho Mineral Club,Idaho,http://www.northidahomineralclub.com/
173,Caldwell,Owyhee Gem & Mineral Society,Idaho,http://www.owyheerocks.com/
174,Oldtown,Pend Oreille Rock and Gem Club,Idaho,https://pendoreillerockandgemclub.wordpress.com/
175,Boise,Southeast Idaho Gem and Mineral Society,Idaho,https://www.facebook.com/SEIGMS
176,Rock Island,Black Hawk Gem & Mineral Club,Illinois,http://www.blackhawkgemandmineralclub.com/
177,Decatur,Central Illinois Gem & Mineral Club,Illinois,http://rmkapta.wixsite.com/cigmc
178,Skokie,Chicago Rocks & Minerals Society,Illinois,http://www.chicagorocks.org/
179,Elgin,Elgin Rock Club,Illinois,http://elginrockclub.org/
180,Macomb,"Geodeland Earth Science Clubs, Inc.",Illinois,http://www.geodeland.com/
181,Springfield,Lincoln Orbit Earth Science Society,Illinois,http://www.loess.org/
182,Chicago,Midwest Historical Research Society,Illinois,http://www.mhrsusa.com/
183,Freeport,Northwest Illinois Rock Club,Illinois,http://nwilrockclubfrpt.blogspot.com/
184,Peoria,Peoria Academy of Science Geology Section,Illinois,http://www.pasgeology.com/
185,Benton,Southern Illinois Earth Science Club,Illinois,http://www.siesclub.org/
186,Macomb,West Central Illinois Rock & Mineral Club,Illinois,http://www.rockchatter.com/
187,Elmhurst,West Suburban Lapidary Club,Illinois,http://www.westsuburbanlapidaryclub.com/
188,Indianapolis,500 Earth Sciences Club,Indiana,http://www.500earthsciencesclub.org/
189,Nashville,Brown County Rock and Mineral Club,Indiana,http://browncountyrock.webs.com/
190,Crown Point,Calumet Gem & Mineral Society,Indiana,https://www.facebook.com/calumetrockclub
191,Evansville,Evansville Lapidary Society,Indiana,http://evansvillelapidarysociety.tumblr.com/
192,Richmond,"Eastern Indiana Gem & Geological Society, Inc.",Indiana,http://eiggs.weebly.com/
193,Bedford,"Lawrence County Rock Club, Inc",Indiana,http://www.lawrencecountyrockclub.org/
194,South Bend,"Michiana Gem & Mineral Society, Inc.",Indiana,http://www.michianagms.org/
195,Fort Wayne,Three Rivers Gem & Mineral Society,Indiana,http://3riversgem_mineral.tripod.com/
196,Cedar Rapids,Cedar Valley Rocks and Minerals Society,Iowa,http://www.cedarvalleyrockclub.org/
197,Des Moines,Des Moines Lapidary Society,Iowa,http://dmlapidary.org/
198,Mount Vernon,Geology Club @ Cornell College,Iowa,http://orgs.cornellcollege.edu/geo_club/
199,Ames,Iowa State University Geology Club,Iowa,https://www.facebook.com/ISUGEOCLUB/
200,Fort Dodge,River Valley Rockhounds,Iowa,http://amfed.org/mwf/states/Iowa/RiverValley.html
201,Fairfield,The Sac & Fox Lapidary Club,Iowa,http://members.iowatelecom.net/billrath/rock_club.html
202,Kansas City,Olathe Gem and Mineral Society,Kansas,http://olathegemclub.com/
203,Topeka,Topeka Gem & Mineral Society,Kansas,http://www.topekagms.org/
204,Wichita,Wichita Gem and Mineral Society,Kansas,http://www.wgmsks.org/
205,Wichita,Wichita Paleontological Society,Kansas,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html
206,Lexington,Blue Grass Gem & Mineral Club of Central Kentucky,Kentucky,http://bggamc.homestead.com/
207,Louisville,KYANA Geological Society,Kentucky,http://www.kyanageo.org/
208,Lexington,Kentucky Paleontological Society,Kentucky,http://www.uky.edu/OtherOrgs/KPS/
209,Shreveport,Ark-La-Tex Gem & Mineral Society,Louisiana,http://larockclub.com/
210,Baton Rouge,Baton Rouge Gem & Mineral Society,Louisiana,http://www.brgemandmineral.org/
211,Leesville,DeRidder Gem & Mineral Society,Louisiana,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/
212,Winthrop,Kennebec Rocks and Minerals Club,Maine,http://kennebec-rocksandminerals.com/
213,Portland,Maine Mineralogical & Geological Society,Maine,http://mainemineralclub.org/
214,South Paris,Oxford County Mineral and Gem Association,Maine,http://ocmgassoc.blogspot.com/
215,Milford,Penobscot Mineral and Lapidary Club,Maine,http://penobscotminerallapidaryclub.com/index.html
216,Bowie,American Fossil Federation,Maryland,http://americanfossilfederation.org/Home.html
217,Baltimore,Baltimore Mineral Society,Maryland,http://www.baltimoremineralsociety.org/
218,Solomons,Calvert Marine Museum Fossil Club,Maryland,http://www.calvertmarinemuseum.com/209/Fossil-Club
219,Elkridge,Central Maryland Rock and Mineral Collectors Exchange,Maryland,https://www.meetup.com/rockhounds/
220,Baltimore,Chesapeake Gem & Mineral Society,Maryland,http://www.chesapeakegemandmineral.org/
221,Baltimore,"Gem Cutters Guild of Baltimore, Inc.",Maryland,http://www.gemcuttersguild.com/
222,Rockville,"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",Maryland,http://www.glmsmc.com/
223,Bowie,Maryland Geological Society,Maryland,http://www.ecphora.net/mgs/
224,"Washington, DC",Micromineralogists of the National Capital Area,Maryland,http://dcmicrominerals.org/
225,Annapolis,Patuxent Lapidary Guild,Maryland,http://www.patuxentlapidary.org/
226,Clinton,Southern Maryland Rock and Mineral Club,Maryland,http://www.smrmc.org/
227,"Washington, DC",The Mineralogical Society of the District of Columbia,Maryland,http://www.mineralogicalsocietyofdc.org/
228,Boston,"Boston Mineral Club, Inc.",Massachusetts,http://www.bostonmineralclub.org/
229,Springfield,Connecticut Valley Mineral Club,Massachusetts,http://www.cvmineralclub.org/
230,Chemlsford,Micromounters of New England,Massachusetts,http://micromountersofnewengland.org/
231,Westford,Nashoba Valley Mineralogical Society,Massachusetts,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society
232,South Hamilton,North Shore Rock & Mineral Club of Massachusetts,Massachusetts,http://www.northshorerock.org/
233,North Adams,Northern Berkshire Mineral Club,Massachusetts,http://nbmclub.webs.com/
234,Bridgewater,Southeastern Massachusetts Mineral Club,Massachusetts,http://semmc.com/
235,Worcester,Worcester Mineral Club,Massachusetts,http://worcestermineralclub.org/
236,Big Rapids,"Big Rapids Rock, Gem & Mineral Club",Michigan,https://sites.google.com/site/bigrapidsrockgemmineralclub/
237,Lansing,Central Michigan Lapidary and Mineral Society,Michigan,http://michrocks.org/
