,City,Club,State,URL
238,Dollar Bay,Copper Country Rock and Mineral Club,Michigan,http://www.ccrmc.info/
239,Flint,Flint Rock and Gem Club,Michigan,http://www.flintrockandgem.org/
240,Traverse City,Grand Traverse Area Rock and Mineral Club,Michigan,http://tcrockhounds.com/
241,Wyoming,Indian Mounds Rock & Mineral Club,Michigan,http://www.indianmoundsrockclub.com/
242,Ishpeming,Ishpeming Rock and Mineral Club,Michigan,http://www.ishpemingrocks.org/
243,Kalamazoo,Kalamazoo Geological & Mineral Society,Michigan,http://kalamazoorockclub.org/
244,Howell,Livingston Gem & Mineral Society,Michigan,http://www.livingstongemandmineralsociety.com/
245,Michigan Center,Michigan Gem & Mineral Society,Michigan,http://mgmsrockclub.com/
246,Bloomfield Hills,Michigan Mineralogical Society,Michigan,https://www.michmin.org/
247,Midland,Mid-Michigan Rock Club,Michigan,http://www.midmichrockclub.com/?Page=1
248,Grand Rapids,Midwest Faceters' Guild,Michigan,http://www.midwestfaceters.org/
249,Taylor,Midwest Mineralological & Lapidary Society,Michigan,http://www.mmls.us/
250,Roscommon,Mikenauk Rock and Gem Club,Michigan,http://mikenaukclub.weebly.com/
251,Mt. Clemens,Mount Clemens Gem & Lapidary Society,Michigan,http://mcgls.org/
252,Waterford,Oakland County Earth Science Club,Michigan,http://www.ocesc.com/
253,Livonia,Roamin Club,Michigan,https://roaminrockclub.weebly.com/
254,Morenci,StateLine Gem & Mineral Society,Michigan,http://statelinegms.com/
255,Holland,"Tulip City Gem & Mineral Club, Inc.",Michigan,http://www.tulipcity.org/
256,Minneapolis,Anoka County Gem & Mineral Club,Minnesota,http://www.amfed.org/mwf/states/Minnesota/AnokaGem.html
257,Brainerd,"Cuyuna Rock, Gem and Mineral Society",Minnesota,http://cuyunarockclub.org/wp/
258,Falcon Heights,Minnesota Mineral Club,Minnesota,http://minnesotamineralclub.org/
259,Mankato,Minnesota Valley Gem & Mineral Club,Minnesota,http://www.mnvalleygemandmineralclub.com/
260,Stillwater,St Croix Rockhounds,Minnesota,http://stcroixrockhounds.org/
261,Gulfport,"Harrison County Gem & Mineral Society, Inc.",Mississippi,http://www.gulfportgems.org/
262,Jackson,Mississippi Gem & Mineral Society,Mississippi,http://missgems.org/
263,Jackson,Mississippi Geological Society,Mississippi,http://www.missgeo.com/
264,Ocean Springs,Mississippi Gulf Coast Gem and Mineral Society,Mississippi,http://www.mgcgms.org/
265,Tupelo,North Mississippi Gem and Mineral Society,Mississippi,http://www.nmgms.org/
266,Columbia,Central Missouri Rock and Lapidary Club,Missouri,http://www.cmrlc.org/
267,Independence,Independence Gem & Mineral Society,Missouri,http://www.igams.co/
268,St. Joseph,Missouri Valley Gem & Mineral Society,Missouri,http://www.movalleyrockclub.com/
269,Lincoln,"Mozarkite Society of Lincoln, Inc.",Missouri,http://www.mozarkite.com/
270,Springfield,Ozark Mountain Gem & Mineral Society,Missouri,https://www.facebook.com/omgms.57
271,St. Louis,Rock Hobby Club of Greater Saint Louis,Missouri,xxxxxhttp://rockhobby.stlearthsci.org/Home.aspxxxxxx
272,St. Louis,Rockwood Gem & Mineral Society,Missouri,http://rockwood.stlearthsci.org/
273,St. Louis,St. Louis Mineral & Gem Society,Missouri,http://www.stlrockclub.com/
274,St. Peters,"Show Me Gems & Minerals Club, Inc.",Missouri,http://showme.stlearthsci.org/
275,Kansas City,Show-Me Rockhounds Kansas City,Missouri,https://showmerockhounds.com/
276,Billings,"Billings Gem & Mineral Club, Inc.",Montana,http://www.billingsgemclub.com/
277,Corvallis,Bitterroot Gem & Mineral Society,Montana,http://www.ravalligemandmineralclub.org/
278,Bozeman,Bozeman Gem and Mineral Club,Montana,http://bozemangemandmineralclub.com/
279,Missoula,Hellgate Mineral Society,Montana,https://www.facebook.com/HellgateMineralSociety/
280,Kalispell,Kalispell Rockhound Club,Montana,http://www.kalispellrockhounds.org/
281,Lincoln,"Lincoln Gem & Mineral Club, Inc.",Nebraska,https://www.lincolngemmineralclub.org/
282,Reno,Comstock Gold Prospectors,Nevada,http://cgpgold.org/
283,Carson City,Great Basin Gem & Mineral Club,Nevada,http://greatbasingemandmineralclub.rocks/
284,Carson City,High Desert Rockers,Nevada,https://highdesertrockers.wordpress.com/
285,Pahrump,Nye Gold Seekers,Nevada,http://nyegoldseekers.webs.com/
286,Reno,Reno Gem and Mineral Society,Nevada,http://www.renorockhounds.com/
287,Las Vegas,Southern Nevada Gem and Mineral Society,Nevada,http://www.snvgms.org/
288,Concord,Capital Mineral Club,New,http://www.capitalmineralclub.org/
289,Keene,Keene Mineral Club,New,https://sites.google.com/site/keenemineralclub/home
290,Conway,Saco Valley Gem and Mineral Club,New,http://www.sacovalleygemandmineralclub.org/
291,Dover,Southeastern New Hampshire Mineral Club,New,https://www.senhmc.org/
292,Cologne,Cape Atlantic Rockhounds Inc.,New,http://www.capeatlanticrockhounds.com/
293,Woodbury,Delaware Valley Earth Science Society,New,http://www.dvess.org/
294,Marlboro Township,Friends of Mineralogy - New Jersey Chapter,New,https://fomnj.wordpress.com/
295,Morristown,Morris Museum Mineralogical Society,New,http://morrismuseum.org/mineral-society/
296,Mountainside,"New Jersey Mineralogical Society, Inc",New,http://www.njmin.org/
297,Paterson,"North Jersey Mineralogical Society, Inc.",New,http://www.nojms.webs.com/
298,Albuquerque,Albuquerque Gem & Mineral Club,New,http://www.agmc.info/
299,Carlsbad,Carlsbad Gem and Mineral Society,New,http://www.carlsbadgms.org/
300,Deming,Deming Gem & Mineral Society,New,http://www.thedgms.com/
301,Silver City,"Grant County Rolling Stones Gem & Mineral Society, Inc.",New,http://rollingstonesgms.blogspot.com/
302,Los Alamos,Los Alamos Geological Society,New,http://pweb.netcom.com/~hoffmans/LAGS.html
303,Buffalo,"Buffalo Geological Society, Inc.",New,http://www.bgsny.org/
304,Albany,Capital District Mineral Club,New,http://capitaldistrictmineralclub.com/
305,Syracuse,"Gem and Mineral Society of Syracuse, Inc.",New,http://www.gmss.us/
306,Bellmore,Island Rockhounds Inc.,New,http://www.islandrockhounds.org/
307,Jamesport,Long Island Mineral & Geology Society,New,http://www.limineralandgeology.com/LiMags/Home.html
308,Poughkeepsie,Mid-Hudson Valley Gem and Mineral Society Inc.,New,http://mhvgms.org/index.html
309,Glen Cove,Nassau Mineral Club,New,http://nassaumineralclub.org/
310,NYC,New York Mineralogical Club,New,http://www.newyorkmineralogicalclub.org/
311,NYC,New York Paleontological Society,New,http://www.nyps.org/index.htm
312,Middletown,Orange County Mineral Society,New,http://www.orangecountymineralsocietynewyork.com/
313,Rochester,Rochester Academy of Science,New,http://www.rasny.org/
314,Rochester,Rochester Lapiday Society,New,http://www.rochesterlapidary.org/
315,Canton,St. Lawrence County Rock & Mineral Club,New,http://stlawrencecountymineralclub.org/
316,Bay Shore,Suffolk Gem & Mineral Club,New,http://www.suffolkgem.com/
317,Newark,Wayne County Gem and Mineral Club,New,http://www.wcgmc.org/
318,Fayetteville,Cape Fear Mineral & Gem Society,North,http://www.mercergarden.com/GemClub.html
319,Hickory,Catawba Valley Gem & Mineral Club,North,http://www.cvgmc.com/
320,Chapel Hill,Central North Carolina Mineral Club,North,http://www.centralncmineralclub.org/
321,Charlotte,Charlotte Gem & Mineral Club,North,http://www.charlottegem.com/
322,Winston-Salem,Forsyth Gem and Mineral Club,North,http://www.forsythgemclub.com/fgmcmain.html
323,Gastonia,"Gaston Gem, Mineral and Faceters Club",North,http://gastongemclub.weebly.com/
324,Franklin,Gem & Mineral Society of Franklin,North,http://www.fgmm.org/
325,Greensboro,Greensboro Gem & Mineral Club,North,http://www.ggmc-rockhounds.com/
326,Hendersonville,Henderson County Gem and Mineral Society,North,http://hcgms.com/index.html
327,Asheville,Mountain Area Gem and Mineral Association (MAGMA),North,http://www.wncrocks.com/magma/magma.html
328,Raleigh,North Carolina Fossil Club,North,http://www.ncfossilclub.org/
329,Asheville,Southern Appalachian Mineral Society,North,http://www.main.nc.us/sams/
330,Raleigh,Tar Heel Gem & Mineral Club,North,http://www.tarheelclub.org/
331,Bismarck,Central Dakota Gem & Mineral Society,North,https://ndrockclub.org/
332,Troy,Brukner Gem and Mineral Club,Ohio,http://www.bruknergemandmineralclub.com/
333,Cincinnati,Cincinnati Mineral Society,Ohio,http://mineralsociety.org/
334,Columbus,Columbus Rock and Mineral Society,Ohio,http://www.columbusrockandmineralsociety.org/
335,Kettering,Dayton Gem & Mineral Society,Ohio,https://www.facebook.com/The-Dayton-Gem-Mineral-Society-140478502678195/
336,Cincinnati,Dry Dredgers,Ohio,http://drydredgers.org/
337,Loveland,Greater Cincinati Lapidary and Faceting Society,Ohio,http://cincinnatilapidary.weebly.com/
338,Cleveland,North Coast Fossil Club,Ohio,http://ncfclub.org/
339,Worthington,Ohio Geological Society,Ohio,https://ohiogeosoc.org/
340,Cleveland,Parma Lapidary Club,Ohio,http://www.parmalapidary.com/
341,Mansfield,Richland Lithic & Lapidary Society,Ohio,http://rlls.webs.com/
342,Cuyahoga Falls,Summit Lapidary Club,Ohio,http://lapidaryclubofohio.org/
343,Toledo,Toledo Gem & Rockhound Club,Ohio,http://rockyreader.com/
344,Ada,"Ada Gem, Mineral and Fossil Club",Oklahoma,http://www.freewebs.com/agmfc/
345,Enid,Enid Gem & Mineral Society,Oklahoma,http://www.enidgemandmineral.org/
346,Oklahoma City,Oklahoma Mineral and Gem Society,Oklahoma,http://omgs-minerals.org/
347,Shawnee,Shawnee Gem and Mineral Society,Oklahoma,https://www.facebook.com/Shawnee-Gem-and-Mineral-Society-524175917629452/
348,Tulsa,Tulsa Rock and Mineral Society,Oklahoma,http://www.ttownrockhound.org/
349,Tahlequah,Tahlequah Rock and Mineral Society,Oklahoma,http://tramsok.webs.com/
350,Redmond,Central Oregon Rock Collectors,Oregon,https://corockcollectors.com/
351,Oregon City,Clackamette Mineral and Gem Club,Oregon,http://www.clackamettegem.org/
352,Portland/West Linn,Columbia-Willamette Faceters' Guild,Oregon,http://facetersguild.com/
353,North Bend,FarWest Lapidary & Gem Society,Oregon,http://www.farwestlapidary.org/
354,Hermiston,Hatrockhounds Gem and Mineral Society,Oregon,http://jall23.wixsite.com/hatrockhounds
355,Portland,Millennium Diggers Club,Oregon,http://www.millenniumdiggers.com/
356,Gresham,Mt Hood Rock Club,Oregon,https://mthoodrockclub.wordpress.com/
357,Hillsboro,North American Research Group,Oregon,http://narg-online.com/
358,Portland,"Oregon Agate & Mineral Society, Inc.",Oregon,http://www.oregonagate.org/
359,Newport,Oregon Coast Agate Club,Oregon,http://www.coastagates.org/
360,Prineville,Prineville Rockhound Pow-Wow Assoc.,Oregon,http://prineville.rocks/
361,Klamath Falls,Rock and Arrowhead Club of Klamath Falls,Oregon,http://www.klamathrockclub.org/
362,Springfield,Springfield Thunderegg Rock Club,Oregon,http://thundereggrockclub.blogspot.com/
363,Forest Grove,Tualatin Valley Gem Club,Oregon,https://tvrgc.org/
364,Salem,"Willamette Agate and Mineral Society, Inc.",Oregon,http://www.wamsi.net/
365,Harrisburg,"Central Pennsylvania Rock and Mineral Club, Inc.",Pennsylvania,http://www.rockandmineral.org/
366,Sayre,"Che-Hanna Rock and Mineral Club, Inc.",Pennsylvania,http://www.chehannarocks.com/
367,Philadelphia,Delaware Valley Paleontological Society,Pennsylvania,https://sites.google.com/site/dvpspaleo/
368,St. Peters,Friends of Mineralogy - Pennsylvania Chapter,Pennsylvania,http://www.rasloto.com/FM/
369,Erie,Gem City Rock and Mineral Society,Pennsylvania,http://www.gemcityrockclub.org/
370,Fairless Hills,Leidy Microscopical Society,Pennsylvania,http://leidymicroscopical.com/
371,Hanover,"Mason-Dixon Rock, Mineral, Gemological, & Lapidary Club",Pennsylvania,http://topgemz.com/
372,Moosic,Mineralogical Society of Northeastern Pennsylvania,Pennsylvania,http://msnepa.org/
373,Pittsburgh,Monongahela Rockhounds,Pennsylvania,http://www.monongahelarockhounds.org/
374,Stroudsburg,Monroe County Earth Science Association,Pennsylvania,http://www.mdsysconsulting.com/MCESA/
375,Mars,Moraine Rockbusters,Pennsylvania,http://www.morainerockbusters.org/
376,State College,Nittany Mineralogical Society,Pennsylvania,http://www.nittanymineral.org/
377,Whitehall,Pennsylvania Earth Sciences Association,Pennsylvania,http://www.mineralfest.com/
378,Philadelphia,Philadelphia Mineralogical Society,Pennsylvania,http://www.phillyrocks.org/
379,Pittsburgh,Pittsburgh Geological Society,Pennsylvania,http://www.pittsburghgeologicalsociety.org/index.html
380,Brookhaven,Tuscarora Lapidary Society,Pennsylvania,http://www.lapidary.org/
381,Warwick,"Rhode Island Mineral Hunters, Inc.",Rhode,http://rimh.us/
382,Aiken,Aiken Gem and Mineral Society,South,http://www.aikengmfs.org/
383,Columbia,Columbia Gem & Mineral Society,South,http://www.cgams.org/
384,North Charleston,Lowcountry Gem and Mineral Society,South,http://lowcountrygemandmineralsociety.org/
385,Central,Pendleton District Gem and Mineral Society,South,http://www.woodsmere.com/pdgms/
386,Greenville,Western South Carolina Gem and Mineral Society,South,http://www.wescagem.org/
387,Sioux Falls,Sioux Empire Gem and Mineral Society,South,http://www.segams.org/
388,Rapid City,Western Dakota Gem & Mineral Society,South,http://www.wdgms.org/
389,Knoxville,Knoxville Gem & Mineral Society,Tennessee,http://www.knoxrocks.org/
390,Memphis,Memphis Archaeological & Geological Society,Tennessee,http://www.memphisgeology.org/
391,Nashville,Middle Tennessee Rockhounds,Tennessee,http://www.rockhound.org/
392,"Murfreesboro, Donelson, Tullahoma",Mid-Tennessee Gem and Mineral Society,Tennessee,http://www.mtgms.org/
393,Arlington,Arlington Gem and Mineral Club,Texas,http://www.agemclub.org/
394,Austin,Austin Gem and Mineral Society,Texas,http://www.austingemandmineral.org/index.html
395,Abilene,Central Texas Gem & Mineral Society,Texas,http://rockclub.txol.net/
396,Alpine,Chihuahuan Desert Gem and Mineral Club,Texas,http://www.cdgmc.org/
397,Houston,Clear Lake Gem and Mineral Society,Texas,http://www.clgms.org/
398,Fort Worth,"Cowtown Gem, Mineral & Glass Society",Texas,http://cera-fw.org/gem-mineral-glass/
399,Dallas,Dallas Gem and Mineral Society,Texas,http://www.dallasgemandmineral.org/
400,Dallas,Dallas Paleontological Society,Texas,https://dps.wildapricot.org/
401,Tyler,East Texas Gem and Mineral Society,Texas,http://www.etgms.com/
402,El Paso,"El Paso Mineral and Gem Society, Inc.",Texas,http://www.epmgs.com/
403,Fort Worth,Fort Worth Gem and Mineral Club,Texas,http://www.fortworthgemandmineralclub.org/
404,Fredericksburg,Fredericksburg Rockhounds,Texas,http://fredericksburgrockhounds.org/
405,San Antonio,Geological Society of San Antonio,Texas,http://www.geosa.org/
406,Amarillo,"Golden Spread Gem, Mineral and Treasure Society",Texas,http://www.amarillotreasure.com/
407,Corpus Christi,Gulf Coast Gem & Mineral Society,Texas,http://www.gcgms.org/
408,Houston,Houston Gem and Mineral Society,Texas,http://www.hgms.org/
409,Lubbock,Lubbock Gem and Mineral Society,Texas,http://www.lubbockgemandmineral.org/
410,Midland,"Midland Gem and Mineral Society, Inc.",Texas,https://www.facebook.com/midlandgemandmineral/
411,Dallas,Oak Cliff Gem and Mineral Society,Texas,http://www.ocgemandmineral.com/
412,Austin,Paleontological Society of Austin,Texas,http://www.austinpaleo.org/
413,Jasper,Pine Country Gem & Mineral Society,Texas,http://www.pinecountry-gms.org/
414,Huntsville,Piney Woods Gem & Mineral Society,Texas,http://www.pwgms.org/
415,Dallas,Pleasant Oaks Gem & Mineral Club,Texas,http://www.pogmc.org/
416,Rollin' Rock Club Of Texas And Any Other State Or Country Of The World and Outer Space,"Rollin' Rock Club, Inc.",Texas,https://sites.google.com/site/rollinrockclub/
417,San Antonio,South Texas Geological Society,Texas,http://www.stgs.org/
418,San Antonio,Southwest Gem and Mineral Society,Texas,http://www.swgemandmineral.org/
419,Houston,Texas Faceters Guild,Texas,http://texasfacetersguild.org/
420,Temple,"Tri-City Gem and Mineral Society, Inc.",Texas,https://www.facebook.com/midlandgemandmineral/
421,Waco,Waco Gem and Mineral Club,Texas,http://www.wacogemandmineral.org/
422,Georgetown,Williamson County Gem and Mineral Society,Texas,http://www.wcgms.org/
423,Decatur,"Wise County Fossil, Rock and Mineral Society",Texas,http://wisecofossilrockandmineralsoc.weebly.com/
424,Ogden,Beehive Rock and Gem Club,Utah,http://www.beehiverockandgem.com/
425,Smithfield,Cache Rock and Gem Club,Utah,http://cacherockgemclub.weebly.com/
426,Ogden,Golden Spike Gem & Mineral Society,Utah,http://goldenspikegem.org/
427,Salt Lake City,Mineral Collectors of Utah,Utah,http://m-c-u.org/
428,Moab,Moab Rock Club,Utah,https://www.facebook.com/Moab-Rock-Club-1508131859497762/
429,Sandy,Rockhounders Outreach for Community Knowledge,Utah,http://www.rockhoundersock.com/
430,Provo,Timpanogos Gem & Mineral Society,Utah,http://timprocks.weebly.com/
431,Tooele,Tooele Gem & Mineral Society,Utah,https://www.facebook.com/Tooele-Gem-Mineral-Society-1742342656045404/
432,Salt Lake City,Wasatch Gem Society,Utah,http://www.wasatchgemsociety.com/
433,Burlington,Burlington Gem and Mineral Club,Vermont,http://www.burlingtongemandmineralclub.org/
434,Rutland,Rutland Rock & Mineral Club,Vermont,http://www.rutlandrockmineralclub.50webs.com/
435,Manassas,"Gem and Mineral Hunters, Inc.",Virginia,http://www.gmhonline.org/
436,Lynchburg,Gem and Mineral Society of Lynchburg,Virginia,http://www.lynchburgrockclub.org/
437,Hampton,Gem and Mineral Society of the Virginia Peninsula,Virginia,http://www.gmsvp.org/
438,Arlington,"Northern Virginia Mineral Club, Inc.",Virginia,http://www.novamineralclub.org/
439,Richmond,Richmond Gem & Mineral Society,Virginia,http://www.rgms-va.info/
440,Roanoke,Roanoke Valley Mineral & Gem Society,Virginia,https://www.facebook.com/RVMGS/
441,Waynesboro,Shenandoah Valley Gem & Mineral Society,Virginia,http://www.shenandoahvalleyrockclub.org/
442,Virginia Beach,Tidewater Gem & Mineral Society,Virginia,http://tgms.weebly.com/
443,Bellevue,"Bellevue Rock Club, Inc.",Washington,http://www.bellevuerockclub.org/
444,Kent,Cascade Mineralogical Society Inc,Washington,http://www.cascademineralogicalsociety.org/
445,Port Angeles,Clallam County Gem & Mineral Association,Washington,http://www.olympicrocks.com/
446,Darrington,Darrington Rock & Gem Club,Washington,https://www.facebook.com/DarringtonRGC/
447,Kirkland,East KingCo Rock Club,Washington,http://www.eastkingco.org/
448,Everett,Everett Rock & Gem Club,Washington,http://www.everettrockclub.com/
449,Wenatchee,Ginkgo Mineral Society,Washington,http://wenatcheerockclub.org/
450,Bremerton,Kitsap Mineral and Gem Societ,Washington,http://www.kmgs.org/
451,Kennewick,"Lakeside Gem & Mineral Club, Inc.",Washington,http://www.lakesidegemandmineralclub.com/
452,Edmonds,Maplewood Rock & Gem Community Club,Washington,http://www.maplewoodrockclub.com/
453,Walla Walla,Marcus Whitman Gem and Mineral Society,Washington,https://www.sites.google.com/site/mwgemandmineral/
454,Marysville,"Marysville Rock & Gem Club, Inc.",Washington,https://sites.google.com/site/marysvillerockngemclub/
455,Bellingham,Mount Baker Rock And Gem Club,Washington,http://mtbakerrockclub.org/
456,Kent,North American Miners Association,Washington,http://www.namaminers.org/
457,Mount Vernon,North Puget Sound Facetors Guild,Washington,http://www.facetguild.com/
458,Puget Sound,Northwest Paleontological Association,Washington,http://nwpaleo.org/
459,Arden,Panorama Gem & Mineral Club,Washington,http://panoramagem.com/
460,Puyallup,Puyallup Valley Gem & Mineral Club,Washington,https://www.facebook.com/PuyallupValleyGemClub
461,Mt. Vernon,Skagit Rock and Gem Club,Washington,https://www.skagitrockandgem.com/
462,Spokane Valley,Spokane Rock Rollers Club,Washington,http://www.rockrollers.org/WP/
463,Seattle,North Seattle Lapidary & Mineral Club,Washington,http://www.northseattlerockclub.org
464,Olympia,Washington Agate and Mineral Society,Washington,https://wamsolympia.wordpress.com
465,Seattle,West Seattle Rock Club,Washington,http://www.westseattlerockclub.org/
466,Yakima,Yakima Rock & Mineral Club,Washington,http://www.yakimarockclub.com/
467,Charleston,Kanawha Rock and Gem Club,West,http://www.kanawharockandgemclub.org/
468,Morgantown,Prehistoric West Virginia,West,http://prehistoricplanet.com/wv/
469,Clarksburg,West Virginia Fossil Club Inc,West,http://www.westvirginiafossilclub.com/
470,Monroe,"Badger Lapidary & Geological Society, Inc.",Wisconsin,http://www.badgerrockclub.org/
471,La Crosse,Coulee Rock Club of La Crosse,Wisconsin,https://www.facebook.com/pages/The-Coulee-Rock-Club/182345351787782
472,Marshfield & Stevens Point,Heart of Wisconsin Gem & Mineral Society,Wisconsin,https://www.heartofwisconsinrocks.com/
473,Pewaukee,Kettle Moraine Geological Society,Wisconsin,http://www.kmgsrocks.com/
474,Minocqua,Lakeland Gem Club,Wisconsin,http://www.lakelandgemclub.com/
475,Madison,Madison Gem and Mineral Club,Wisconsin,http://www.madisonrockclub.org/
476,Cameron,Northwest Wisconsin Gem & Mineral Society,Wisconsin,http://www.cameronamericanlegion.org/rockclub.html
477,Oshkosh,Oshkosh Earth Science Club,Wisconsin,https://sites.google.com/site/oshkoshearthscienceclub/home
478,Racine,"Racine Geological Society, Inc",Wisconsin,http://rgs-wi.tripod.com/
479,Menasha,Weis'n'Miners Geology Club,Wisconsin,http://www.weismuseum.org/geology-club.html
480,West Allis,Wisconsin Geological Society,Wisconsin,http://www.wisgeologicalsociety.com/
481,Cody,Cody 59ers Rock Club,Wyoming,http://www.cody59ers.com/
482,Riverton,Riverton Mineral and Gem Society,Wyoming,http://www.rivertonmgs.com/
483,Cody,Wyoming State Mineral and Gem Society,Wyoming,http://wymineralandgemsociety.org
