link,make again,name,rating,summary,tag
http://video.epicurious.com/watch/green-chicken-meatballs,,Green Chicken Meatballs,,"This big batch of meatballs is inspired by kofta, the flavor-packed ground meat patties popular throughout the Middle East and North Africa. Stash them in your freezer so you always have the building blocks of a great meal. Try them simmered in tomato sauce, served over grains or greens, or packed into pita sandwiches with cucumbers, red onion, mint, and a tangy yogurt sauce. Get the recipe: http://www.epicurious.com/recipes/food/views/herby-chicken-kofta-meatballs",video
/expert-advice/best-vegetarian-cookbooks-article,,"The Best Vegetarian Cookbooks, According to the Epicurious Staff",,"Recipe collections that'll get you excited about vegetables, from seed to stem.",article
/expert-advice/what-to-pack-for-lunch-when-your-kid-wont-eat-sandwiches-article,,What to Pack for Lunch When Your Kid Won't Eat Sandwiches,,A nutritionist tells us what she puts in her kids' lunchboxes.,article
/expert-advice/a-breastfeeding-mamas-snacking-survival-guide-article,,A Breastfeeding Mama’s Snacking Survival Guide,,"At home or on the road, a smartly stocked grab bag can make all the difference.",article
/expert-advice/my-kid-is-a-vegetarian-article,,My Kid Is a Vegetarian—Now What?,,Compromising at the dinner table might not be as difficult as you think.,article
/recipes-menus/12-refreshing-ways-to-eat-cucumbers-gallery,,"41 Crisp, Crunchy, and Cooling Cucumber Recipes",,Nothing's cooler than a cucumber.,gallery
/expert-advice/weekly-meal-plan-easy-post-thanksgiving-family-dinners-article,,Weekly Meal Plan: Easy Post-Thanksgiving Family Dinners ,,"Last week was full of cooking—this week, slow it down with some easy favorites.",article
/recipes-menus/weekly-meal-plan-family-friendly-kids-dinners-article,,"Weekly Meal Plan: 5 Fast, Family-Friendly Dinners",,"From a veggie-packed noodle bowl to grilled cheese tacos, these kid-approved recipes can be made in 30 minutes or less.",article
/recipes/food/views/herby-chicken-kofta-meatballs,88%,Chicken Kofta Meatballs,3.5,Make a big batch of these spicy herbed meatballs and stash them in your freezer and you’ll always have the building blocks for an easy weeknight dinner on hand.,recipe
/recipes/food/views/teriyaki-steak-skewers-with-asian-style-greens,0%,Teriyaki Steak Skewers with Asian-Style Greens,1,"These steak kebabs are marinated in soy-ginger sauce, and served over a salad of bok choy, kale, and cucumbers.",recipe
/expert-advice/no-cook-30-minute-dinner-party-menu-article,,How to Throw a Dinner Party Without Actually Cooking Anything,,"For a quick, easy, and casual after-work dinner party, assemble ingredients from the grocery store into an elegant meal.",article
/holidays-events/gift-guide-adult-siblings-article,,The Best Gifts for Your Adult Siblings,,Because sibling rivalry should be all about who scored the better present.,article
/recipes/food/views/yogurt-with-raisins-cucumber-and-walnuts,0%,"Yogurt with Raisins, Cucumber, and Walnuts",0,"Mast, which translates to yogurt in Farsi, is a staple side dish on most Persian tables. The yogurt can be mixed with shallots, grated cooked beets, cooked spinach, or, most commonly, with Persian cucumbers, mint, and dried rose.",recipe
/recipes-menus/weekly-meal-plan-5-days-of-easy-grill-friendly-dinners-article,,This Week's Meal Plan: 5 Days of Easy Grill-Friendly Dinners,,"Spend some quality time with your grill this week making simple summer meals like grilled sausage with greens and lemon, Thai tofu and green bean salad, and grilled flatbread with smoked trout.",article
/expert-advice/how-having-a-child-with-food-allergies-changed-the-way-i-cook-dinner-article,,How Having a Child With Food Allergies Changed the Way I Cook Dinner,,"After her son was diagnosed with food allergies, this food-loving parent had to learn how to bring the world to him, one meal at a time.",article
/expert-advice/why-my-kids-eat-indian-food-almost-every-night-article,,Here's Why My Kids Eat Indian Food Almost Every Night,,Chicago-based cookbook author Anupy Singla changed careers in order to change her family's eating habits. It worked.,article
/recipes-menus/this-weeks-meal-plan-cool-dinners-for-hot-nights-article,,This Week's Meal Plan: Cool Dinners for Hot Nights,,"Too hot outside to eat anything warm? Make chilled corn soup, a summery salmon salad, and cool, spicy noodles instead.",article
/recipes-menus/your-seriously-easy-back-to-school-dinner-plan-article,,5 Easy Weeknight Recipes to Get You Through the First Week of School,,Put down that take-out menu. Sail through the school week with these family-friendly recipes that are just as fast and much more delicious.,article
/expert-advice/reason-you-dont-feel-like-cooking-how-to-cook-more-often-article,,The Number One Reason You Don't Feel Like Cooking,,"No, it's not because you're lazy.",article
/ingredients/uzbek-cuisine-herb-combo-dill-and-cilantro-article,,The Central-Asian Herb Combo I Can't Get Enough Of,,"It's unexpected, it's assertive, and it's remarkably delicious.",article
/expert-advice/avocado-pickles-are-the-newest-avo-trend-article,,"Step Aside, Avo Toast: Avocado Pickles Are a Thing",,And they're super easy to make.,article
/recipes-menus/kid-friendly-peanut-sauce-essay-recipe-article,,The Secret Peanut Sauce of a Seven-Year-Old Chef,,It's time to share the magic with your kids.,article
/recipes/food/views/fast-favorite-garlic-dill-pickles-230707,71%,Favorite Dill Pickles,3.5,"Often called kosher-style dill pickles, these are quick to make. Use either small whole cucumbers or cut larger ones into quarters. For an additional interesting flavor, tuck a small dried hot red pepper into each jar.",recipe
/expert-advice/kids-plan-our-meals-for-a-week-article,,This is What Happens When Kids Choose the Meal Plan for the Week,,"No, you won't be stuck eating chicken fingers and hot dogs all week. But you will probably eat a lot of noodles.",article
/recipes-menus/a-weekly-meal-plan-thats-all-about-sandwiches-article,,A Weekly Meal Plan That's All About Sandwiches,,"Piling ingredients onto bread is the quickest, most satisfying way to achieve a full week of dinners.",article
/recipes-menus/this-weeks-meal-plan-salmon-salad-steak-and-a-time-saving-strategy-article,,"This Week's Meal Plan: Salmon Salad Niçoise, Grilled Corn Quesadillas, and Hoisin-Glazed Pork Chops",,A week's worth of easy summer dinners.,article
/expert-advice/best-store-bought-salad-dressing-article,,5 Store-Bought Salad Dressings That Are Actually Worth Eating,,There's no shame in a premade dressing when you're in a pinch. Just make sure you pick the right one.,article
/expert-advice/how-to-make-a-french-grand-aioli-for-summer-article,,This French Summer Dinner Party Involves a Lot of Mayonnaise,,"Make le grand aioli (aka aioli served with lots of things to dip in it) your new favorite easy, festive, tres chic way to entertain this summer.",article
/recipes-menus/weekly-meal-plan-vegetarian-spring-dinners-article,,This Week's Meal Plan: 5 Springy Vegetarian Dinners,,"Embrace the greens of spring with a week's worth of green beans, asparagus, broccoli, English peas, and spring greens.",article
/expert-advice/how-to-make-savory-pancakes-any-kid-will-eat-article,,Make a Savory Pancake Dinner Any Kid Will Eat,,A whole new take on pancakes for dinner.,article
/recipes/food/views/kale-and-cucumber-salad-with-roasted-ginger-dressing,73%,Kale and Cucumber Salad with Ginger Dressing,3,"A Vietnamese-inspired ginger dressing and plenty of cooling, crunchy cucumbers takes kale salad from ""not now"" to ""hey, wow!""",recipe
/expert-advice/29-recipes-we-want-to-cook-in-july-article,,29 Recipes We Want to Cook in July,,"Corn, watermelon, and tomatoes—oh my.",article
/recipes-menus/high-protein-nut-free-snacks-for-kids-article,,18 High-Protein Nut-Free Snacks for Kids,,"Skippy's not an option? Here are some of our favorite easy, protein-packed snacks made without peanuts or tree nuts.",article
/expert-advice/groceries-to-buy-for-kids-every-week-if-youre-a-parent-article,,9 Groceries to Buy Every Week if You Have Kids,,"Besides that lifetime supply of instant mac and cheese, of course.",article
/expert-advice/how-to-make-slow-cooker-shredded-chicken-into-12-easy-dinners-article,,How to Turn Slow Cooker Chicken Into 12 Easy Dinners,,"With this dish in your freezer, tacos, grain bowls, pasta bakes, and more are all less than 10 minutes away.",article
/recipes-menus/kid-friendly-easy-pork-tenderloin-recipe-for-the-whole-family-article,,This Pork Tenderloin Dinner Is 99% Guaranteed to Make Everyone in the Family Happy,,It can go from simple to spicy in a matter of minutes.,article
/sponsored/5-genius-ways-to-upgrade-your-favorite-foods-article,,5 Genius Ways to Upgrade Your Favorite Foods,,Unexpected updates will make you love these tried-and-true food pairings even more,article
/recipes/food/views/chilled-beet-soup-with-buttermilk-cucumbers-and-dill-chlodnik,87%,"Chilled Beet Soup with Buttermilk, Cucumbers, and Dill (Chlodnik)",3.5,This classic Polish soup is the ultimate in summer refreshment.,recipe
/recipes-menus/winter-panzanella-bread-salad-recipes-article,,3 Winter Panzanella Recipes,,Turns out bread salads are delicious all year 'round.,article
/expert-advice/cooking-for-kids-rules-for-parents-article,,10 Real-Life Commandments for Cooking for Kids,,"It's hard to put a healthy, delicious meal that everybody likes on the table. How do we do it? By always, always (uh, sometimes) following these guiding principles.",article
/expert-advice/trick-for-avoiding-bitter-cucumbers-article,,The Two-Second Trick for Avoiding Bitter Cucumbers,,This will change your salads forever.,article
/expert-advice/sunday-stash-easy-make-ahead-beef-and-mushroom-patties-freezer-meals-cooking-for-kids-article,,The Kid-Friendly Recipe That Makes Weekday Meals a Breeze,,Freeze a batch of these meaty little patties over the weekend and the whole family can eat them for lunches and dinners all week long.,article
/expert-advice/how-to-make-zapiekanka-polish-french-bread-pizza-article,,This Polish Take on Pizza Is Everything,,"Zapiekanka is unlike any pizza in America—or Italy, for that matter. It's also irresistible.",article
/holidays-events/the-art-of-making-delicious-salsa-article,,The Art of Making Delicious Salsa,,Recipes and tips from the authors of Mexican Food Made Easy,article
/recipes-menus/healthy-thanksgiving-weekend-recipes-article,,6 Healthy Pre-Thanksgiving Meals,,"You’ve got a big meal ahead of you, so keep it light and lean in the weekend before.",article
/expert-advice/how-to-make-chlodnik-polish-cold-beet-soup-recipe-article,,"This Hot-Pink, Ultra-Refreshing Beet Soup Is Your New Summer Staple",,Crunchy cucumbers. Tangy buttermilk. And plenty of pickle juice. This Polish soup deserves to be on your table this summer.,article
/expert-advice/how-to-buy-holiday-gifts-at-whole-foods-article,,Seven Holiday Gifts to Get From Whole Foods,,From olive oil to orange bitters: gifts you can grab on your next grocery run.,article
/expert-advice/easy-meal-prep-pantry-recipes-cook90-article,,How Pantry Cooking Helped Me Get Through #Cook90,,"Cooking three meals a day? The only way to do it is with a well-stocked pantry of fresh, versatile ingredients.",article
/recipes/food/views/flatbread-with-fava-beans-cucumbers-and-burrata,100%,"Flatbread with Fava Beans, Cucumbers, and Burrata",4,Fava beans most likely require a trip to a farmers’ market and take a while to peel. Sugar snap peas cut into bite-size pieces are a fine alternative.,recipe
/recipes-menus/green-healthy-dinners-recipes-article,,4 Clean and Green Dinners for Cold Weather,,"Our newest leafy-green recipes will have you ooing and awing at their vibrant, verdant beauty.",article
/recipes-menus/crunchy-salads-recipes-for-fall-article,,4 Crunchy Salads for Fall,,"Get out the mandoline, it's time for salad.",article
/recipes-menus/watch-how-easy-it-is-to-make-moroccan-inspired-steak-salad-with-chermoula-article,,Watch How Easy It Is to Make This Moroccan-Inspired Steak Salad,,The secret's in the sauce.,article
/expert-advice/how-to-make-pickles-at-home-the-easy-way-article,,The Absolute Easiest Way to Make Homemade Pickles,,Seriously: it doesn't get simpler than this.,article
/recipes/food/views/moroccan-skirt-steak-salad-with-chermoula,75%,Moroccan Skirt Steak Salad With Chermoula,3,"A fragrant, herbaceous sauce acts as both a marinade and a dressing for this pretty, Moroccan-inspired salad.",recipe
/expert-advice/how-to-make-cold-soup-colder-with-ice-in-summer-article,,The Cool Way to Make Chilled Soup Even Colder,,Here's a chilling (and instant) solution to ultimate refreshment.,article
/ingredients/sweet-and-savory-watermelon-recipes-for-summer-article,,Weird and Wild Watermelon Pairings,,Feta and tomatoes are only the beginning.,article
/expert-advice/three-ingredient-after-school-snacks-article,,Easy After-School Snacks,,These 3-ingredient snacks will keep bellies full until dinnertime.,article
/expert-advice/muddling-tips-caipirinha-cocktail-article,,3 Rules for Muddling Cocktails,,Score muddled drink gold by abiding by these three muddling rules.,article
/expert-advice/how-to-use-your-refrigerators-crisper-drawer-article,,How to Use Your Refrigerator's Crisper Drawer,,"To keep your produce fresher, longer, you need to get your flow right.",article
/expert-advice/how-to-make-pickled-fried-green-tomatoes-article,,Introducing the Pickled Fried Green Tomato,,"When they join forces, two classic Southern sides—fried pickles and fried green tomatoes—are unstoppable.",article
/recipes-menus/simple-summer-weekend-menu-pancakes-steak-pasta-recipes-article,,6 Easy Recipes for a Relaxed Summer Weekend,,"Keep things laid-back with simple, satisfaction-guaranteed dishes.",article
/recipes-menus/5-summer-salads-that-can-be-made-ahead-of-time-recipes-article,,5 Summer Salads That Get Better Overnight,,Not every salad needs to be eaten the day it's made.,article
/recipes-menus/the-easiest-most-impressive-way-to-use-cucumbers-article,,Your New Go-To Cucumber Dish,,You know that cold cucumber dish you've marveled at in Chinese restaurants? It's shockingly easy to make at home.,article
/recipes/food/views/cucumber-and-raisin-relish-with-mustard-seeds,100%,Cucumber and Raisin Relish With Mustard Seeds,4,"Golden raisins add a bright sweetness to this fresh take on sweet-and-sour pickles. Serve it with our Cider-Brined, Maple-Glazed Pork Loin, spread it onto sandwiches, or use it to top hot dogs.",recipe
/expert-advice/how-to-raise-ducks-for-a-vegetable-garden-article,,Transform Your Vegetable Garden With This One Simple Quack,,An ode to the backyard duck.,article
/expert-advice/3-ingredient-summer-appetizer-recipes-article,,41 Three-Ingredient Summer Appetizers,,Summer snacking doesn't need to be an elaborate affair—try these ideas for easy appetizers with three ingredients or fewer.,article
/recipes/food/views/fresh-dill-cucumbers-with-lemon,0%,Fresh Dill Cucumbers with Lemon,0,Fresh Dill Cucumbers with Lemon,recipe
/expert-advice/how-to-preserve-summer-vegetables-fruits-without-canning-article,,How to Preserve Summer's Bounty—No Canning Required,,You don't need to do the whole hot-water bath thing if you want to preserve fruits and vegetables. Here are 3 alternative methods.,article
/holidays-events/mothers-day-weekend-brunch-dinner-meal-plan-menu-article,,What to Cook This Weekend: Pssst....It's Mother's Day,,"Feel free to get lost in hazy spring days with these easy, delicious dishes. But when Sunday rolls around, don't forget about your mama.",article
/recipes-menus/moroccan-chermoula-grilled-steak-salad-sauce-marinade-article,,What Makes This Steak Salad So Addictive? The Secret's In the Sauce.,,It's a marinade. It's a dressing. Is there anything this vibrant green sauce can't do?,article
/expert-advice/how-to-build-a-meal-around-a-ball-of-fresh-mozzarella-article,,How to Build a Meal Around a Ball of Mozzarella,,"The fresh, creamy cheese can be turned into so many satisfying, uncomplicated summer meals.",article
/expert-advice/how-to-make-shaved-avocado-mango-chocolate-article,,The Simple Tool That Makes Food Look Amazing ,,It can shave. It can ribbon. It can curl. It can zest. It can get you at least a hundred new Instagram followers.,article
/recipes-menus/what-to-cook-this-weekend-march-early-spring-vegetables-article,,The Early-Spring Recipes You Need This Weekend,,Put away your soup pots and slow cookers and kick off the new season this weekend.,article
/expert-advice/the-best-and-worst-produce-to-buy-organic-article,,The Best (and Worst) Produce to Buy Organic ,,Why it might not pay to buy organic mangoes—and why those cheap strawberries might be a bad idea.,article
/ingredients/ultimate-guide-to-buying-pickles-article,,How to Navigate the Pickle Aisle,,Everything you need to know when buying pickles.,article
/expert-advice/netcost-best-grocery-store-in-america-article,,The Best Grocery Store in America Is Net Cost,,"It's not grim Communist bread lines. It's not Putin-era luxury. It's a wonderland of salt, smoke, and fat.",article
/expert-advice/on-mom-cooking-and-why-we-should-not-knock-it-article,,"Why I Won’t Be Shamed for Cooking “Mom Recipes""",,Getting dinner on the table night after night is no easy feat. So let's not shame parents who sometimes need to take a shortcut or two.,article
/recipes/food/views/crispy-pork-lettuce-wraps-with-spicy-cucumbers-56390119,100%,Crispy Pork Lettuce Wraps,4,"Sweet and spicy pork belly lettuce wraps—served with a refreshing cucumber salad—are a cool, crunchy dinner for sweltering August nights.",recipe
/expert-advice/how-to-pack-a-no-wilt-salad-article,,The Ultimate No-Wilt Lunch Salad,,Skip the sad spring mix and follow these tips instead.,article
/expert-advice/how-to-make-grain-noodle-bowls-lukas-volger-article,,How to Become a Pro Bowler,,Bowl food doesn't get beautiful (and nutritious) (and filling) automatically—it takes a plan. And there's nobody better to get that plan from than the guy who literally wrote the book on the subject.,article
/ingredients/16-ways-to-cook-with-chile-oil-article,,16 Ways to Cook With Chile Oil,,"Whether homemade or store-bought, chile oil will add a welcome hit of heat and flavor to almost anything you cook.",article
/recipes/food/views/miso-cured-black-cod-with-chilled-cucumbers-56389995,0%,Miso-Cured Black Cod with Chilled Cucumbers,1,Pro tip: Viva brand paper towels are used at Rintaro specifically for insulating the cod from its salty cure and will absorb moisture without falling apart.,recipe
/recipes-menus/easter-easy-holiday-sandwich-lunch-buffet-article,,Make a Springtime Sandwich Lunch Buffet for Easter,,"Easter doesn't have to mean salty ham or long-cooking lamb. Freshen things up with this fun, fresh sandwich spread that's perfect for a holiday crowd.",article
